primary_fund	foreign_fund	ranking
VB	SCHA	1
VB	SPSM	9
VB	VBR	22
VB	IJR	49
VB	VBK	17
VB	SMLV	48
VB	SLYV	21
VB	VTWO	38
VB	VIOO	13
VB	SLY	43
VB	SLYG	10
VB	IWM	45
VB	VIOV	16
VB	VTWV	51
VB	VTWG	11
VB	VIOG	24
VB	IWN	41
VB	IWO	4
VB	IJS	12
VB	XSLV	23
VB	FNDA	46
VB	JKJ	19
VB	EQWS	20
VB	IJT	8
VB	JKL	26
VB	SMLF	34
VB	JKK	50
VB	RZV	3
VB	RFV	40
VB	CSF	2
VB	RZG	44
VB	DES	18
VB	EES	6
VB	DGRS	15
VB	RWJ	5
VB	PXSV	47
VB	PRFZ	25
VB	PXSG	14
VB	SMDV	37
VB	EWSC	32
VB	WMCR	27
VB	FDM	33
VB	IWC	29
VB	DWAS	7
VB	FYX	28
VB	FYT	30
VB	FNK	39
VB	FYC	35
VB	SCAP	42
VB	SMCP	31
VB	PZI	36
SCHA	VB	44
SCHA	SPSM	30
SCHA	VBR	6
SCHA	IJR	28
SCHA	VBK	40
SCHA	SMLV	3
SCHA	SLYV	36
SCHA	VTWO	2
SCHA	VIOO	39
SCHA	SLY	43
SCHA	SLYG	18
SCHA	IWM	4
SCHA	VIOV	49
SCHA	VTWV	16
SCHA	VTWG	13
SCHA	VIOG	35
SCHA	IWN	5
SCHA	IWO	32
SCHA	IJS	46
SCHA	XSLV	10
SCHA	FNDA	31
SCHA	JKJ	41
SCHA	EQWS	51
SCHA	IJT	24
SCHA	JKL	7
SCHA	SMLF	26
SCHA	JKK	45
SCHA	RZV	29
SCHA	RFV	9
SCHA	CSF	19
SCHA	RZG	17
SCHA	DES	22
SCHA	EES	37
SCHA	DGRS	50
SCHA	RWJ	14
SCHA	PXSV	20
SCHA	PRFZ	12
SCHA	PXSG	1
SCHA	SMDV	11
SCHA	EWSC	33
SCHA	WMCR	15
SCHA	FDM	8
SCHA	IWC	21
SCHA	DWAS	34
SCHA	FYX	38
SCHA	FYT	47
SCHA	FNK	42
SCHA	FYC	23
SCHA	SCAP	48
SCHA	SMCP	25
SCHA	PZI	27
SPSM	VB	49
SPSM	SCHA	8
SPSM	VBR	42
SPSM	IJR	29
SPSM	VBK	16
SPSM	SMLV	13
SPSM	SLYV	26
SPSM	VTWO	40
SPSM	VIOO	22
SPSM	SLY	39
SPSM	SLYG	25
SPSM	IWM	3
SPSM	VIOV	43
SPSM	VTWV	34
SPSM	VTWG	1
SPSM	VIOG	20
SPSM	IWN	15
SPSM	IWO	21
SPSM	IJS	17
SPSM	XSLV	28
SPSM	FNDA	32
SPSM	JKJ	46
SPSM	EQWS	18
SPSM	IJT	27
SPSM	JKL	36
SPSM	SMLF	31
SPSM	JKK	9
SPSM	RZV	12
SPSM	RFV	4
SPSM	CSF	7
SPSM	RZG	44
SPSM	DES	37
SPSM	EES	23
SPSM	DGRS	35
SPSM	RWJ	50
SPSM	PXSV	6
SPSM	PRFZ	30
SPSM	PXSG	14
SPSM	SMDV	47
SPSM	EWSC	19
SPSM	WMCR	51
SPSM	FDM	24
SPSM	IWC	45
SPSM	DWAS	5
SPSM	FYX	38
SPSM	FYT	41
SPSM	FNK	48
SPSM	FYC	11
SPSM	SCAP	2
SPSM	SMCP	33
SPSM	PZI	10
VBR	VB	8
VBR	SCHA	46
VBR	SPSM	33
VBR	IJR	30
VBR	VBK	43
VBR	SMLV	6
VBR	SLYV	38
VBR	VTWO	4
VBR	VIOO	42
VBR	SLY	20
VBR	SLYG	51
VBR	IWM	18
VBR	VIOV	15
VBR	VTWV	37
VBR	VTWG	32
VBR	VIOG	34
VBR	IWN	45
VBR	IWO	48
VBR	IJS	12
VBR	XSLV	44
VBR	FNDA	2
VBR	JKJ	26
VBR	EQWS	41
VBR	IJT	9
VBR	JKL	29
VBR	SMLF	47
VBR	JKK	31
VBR	RZV	21
VBR	RFV	19
VBR	CSF	24
VBR	RZG	3
VBR	DES	10
VBR	EES	39
VBR	DGRS	1
VBR	RWJ	16
VBR	PXSV	23
VBR	PRFZ	14
VBR	PXSG	13
VBR	SMDV	36
VBR	EWSC	17
VBR	WMCR	11
VBR	FDM	49
VBR	IWC	22
VBR	DWAS	7
VBR	FYX	40
VBR	FYT	28
VBR	FNK	25
VBR	FYC	50
VBR	SCAP	35
VBR	SMCP	5
VBR	PZI	27
IJR	VB	44
IJR	SCHA	35
IJR	SPSM	48
IJR	VBR	7
IJR	VBK	41
IJR	SMLV	29
IJR	SLYV	15
IJR	VTWO	42
IJR	VIOO	13
IJR	SLY	25
IJR	SLYG	39
IJR	IWM	21
IJR	VIOV	38
IJR	VTWV	24
IJR	VTWG	28
IJR	VIOG	3
IJR	IWN	33
IJR	IWO	51
IJR	IJS	20
IJR	XSLV	14
IJR	FNDA	16
IJR	JKJ	31
IJR	EQWS	45
IJR	IJT	17
IJR	JKL	26
IJR	SMLF	36
IJR	JKK	9
IJR	RZV	11
IJR	RFV	30
IJR	CSF	19
IJR	RZG	23
IJR	DES	2
IJR	EES	22
IJR	DGRS	46
IJR	RWJ	12
IJR	PXSV	40
IJR	PRFZ	10
IJR	PXSG	6
IJR	SMDV	47
IJR	EWSC	27
IJR	WMCR	18
IJR	FDM	43
IJR	IWC	49
IJR	DWAS	4
IJR	FYX	32
IJR	FYT	37
IJR	FNK	5
IJR	FYC	1
IJR	SCAP	50
IJR	SMCP	34
IJR	PZI	8
VBK	VB	20
VBK	SCHA	17
VBK	SPSM	51
VBK	VBR	13
VBK	IJR	38
VBK	SMLV	14
VBK	SLYV	22
VBK	VTWO	35
VBK	VIOO	11
VBK	SLY	30
VBK	SLYG	10
VBK	IWM	34
VBK	VIOV	26
VBK	VTWV	12
VBK	VTWG	6
VBK	VIOG	24
VBK	IWN	7
VBK	IWO	29
VBK	IJS	37
VBK	XSLV	3
VBK	FNDA	18
VBK	JKJ	25
VBK	EQWS	36
VBK	IJT	8
VBK	JKL	32
VBK	SMLF	21
VBK	JKK	40
VBK	RZV	47
VBK	RFV	16
VBK	CSF	2
VBK	RZG	15
VBK	DES	31
VBK	EES	39
VBK	DGRS	19
VBK	RWJ	28
VBK	PXSV	9
VBK	PRFZ	23
VBK	PXSG	33
VBK	SMDV	27
VBK	EWSC	50
VBK	WMCR	46
VBK	FDM	42
VBK	IWC	41
VBK	DWAS	43
VBK	FYX	1
VBK	FYT	5
VBK	FNK	48
VBK	FYC	4
VBK	SCAP	44
VBK	SMCP	49
VBK	PZI	45
SMLV	VB	25
SMLV	SCHA	12
SMLV	SPSM	38
SMLV	VBR	9
SMLV	IJR	22
SMLV	VBK	36
SMLV	SLYV	17
SMLV	VTWO	34
SMLV	VIOO	21
SMLV	SLY	50
SMLV	SLYG	30
SMLV	IWM	48
SMLV	VIOV	45
SMLV	VTWV	16
SMLV	VTWG	11
SMLV	VIOG	13
SMLV	IWN	24
